Frametime;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.zHead;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z)
Frame42;6.162;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame43;6.179;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame44;6.196;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame45;6.213;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame46;6.230;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame47;6.247;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame48;6.263;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame49;6.280;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame50;6.297;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame51;6.314;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame52;6.330;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame53;6.347;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame54;6.364;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame55;6.380;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame56;6.397;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame57;6.414;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame58;6.430;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame59;6.447;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame60;6.464;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame61;6.480;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame62;6.500;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame63;6.516;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame64;6.535;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame65;6.552;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame66;6.568;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame67;6.585;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame68;6.602;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame69;6.620;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame70;6.637;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame71;6.653;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame72;6.670;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame73;6.687;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame74;6.704;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame75;6.721;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame76;6.738;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame77;6.754;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame78;6.771;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame79;6.788;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame80;6.867;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame81;6.949;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame82;7.037;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame83;7.119;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame84;7.201;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame85;7.287;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
Frame86;7.369;0;0.000;0.000;0.000;1;0.000;0.000;0.000;2;0.000;0.000;0.000;3;0.000;0.000;0.000;4;0.000;0.000;0.000;5;0.000;0.000;0.000;6;0.000;0.000;0.000;7;0.000;0.000;0.000;8;0.000;0.000;0.000;9;0.000;0.000;0.000;10;0.000;0.000;0.000;10;0.000;0.000;0.000;12;0.000;0.000;0.000;13;0.000;0.000;0.000;14;0.000;0.000;0.000;15;0.000;0.000;0.000;16;0.000;0.000;0.000;17;0.000;0.000;0.000;18;0.000;0.000;0.000;19;0.000;0.000;0.000
