FrameNo;Time;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;Head;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z
Frame1215;72.824;0;0.168;0.486;3.334;1;0.158;0.535;3.396;2;0.154;0.876;3.451;3;0.195;1.045;3.459;4;0.012;0.793;3.372;5;-0.154;0.708;3.279;6;-0.079;0.533;3.137;7;-0.062;0.469;3.113;8;0.314;0.777;3.424;9;0.473;0.656;3.395;10;0.518;0.516;3.208;10;0.518;0.516;3.208;12;0.104;0.417;3.292;13;0.072;0.044;3.314;14;0.062;-0.275;3.340;15;0.069;-0.302;3.265;16;0.237;0.425;3.339;17;0.354;0.202;3.087;18;0.395;-0.135;3.139;19;0.404;-0.186;3.091
Frame1216;72.841;0;0.167;0.490;3.337;1;0.155;0.539;3.398;2;0.150;0.878;3.451;3;0.193;1.047;3.459;4;0.009;0.794;3.362;5;-0.123;0.639;3.244;6;-0.052;0.442;3.146;7;-0.050;0.367;3.136;8;0.312;0.778;3.425;9;0.458;0.607;3.364;10;0.478;0.436;3.214;10;0.478;0.436;3.214;12;0.102;0.420;3.293;13;0.066;0.057;3.299;14;0.059;-0.275;3.333;15;0.070;-0.299;3.257;16;0.236;0.427;3.346;17;0.343;0.261;3.071;18;0.379;-0.078;3.120;19;0.392;-0.115;3.061
Frame1217;72.858;0;0.167;0.490;3.337;1;0.155;0.539;3.398;2;0.150;0.878;3.451;3;0.193;1.047;3.459;4;0.009;0.794;3.362;5;-0.123;0.639;3.244;6;-0.052;0.442;3.146;7;-0.050;0.367;3.136;8;0.312;0.778;3.425;9;0.458;0.607;3.364;10;0.478;0.436;3.214;10;0.478;0.436;3.214;12;0.102;0.420;3.293;13;0.066;0.057;3.299;14;0.059;-0.275;3.333;15;0.070;-0.299;3.257;16;0.236;0.427;3.346;17;0.343;0.261;3.071;18;0.379;-0.078;3.120;19;0.392;-0.115;3.061
Frame1218;72.875;0;0.164;0.487;3.343;1;0.151;0.537;3.402;2;0.146;0.877;3.450;3;0.192;1.047;3.459;4;0.011;0.775;3.341;5;-0.085;0.559;3.236;6;-0.041;0.342;3.165;7;-0.056;0.258;3.155;8;0.310;0.759;3.418;9;0.439;0.540;3.338;10;0.455;0.330;3.246;10;0.455;0.330;3.246;12;0.100;0.419;3.295;13;0.062;0.062;3.284;14;0.054;-0.277;3.316;15;0.070;-0.298;3.243;16;0.234;0.417;3.356;17;0.340;0.300;3.064;18;0.370;-0.035;3.112;19;0.387;-0.062;3.047
Frame1219;72.892;0;0.164;0.487;3.343;1;0.151;0.537;3.402;2;0.146;0.877;3.450;3;0.192;1.047;3.459;4;0.011;0.775;3.341;5;-0.085;0.559;3.236;6;-0.041;0.342;3.165;7;-0.056;0.258;3.155;8;0.310;0.759;3.418;9;0.439;0.540;3.338;10;0.455;0.330;3.246;10;0.455;0.330;3.246;12;0.100;0.419;3.295;13;0.062;0.062;3.284;14;0.054;-0.277;3.316;15;0.070;-0.298;3.243;16;0.234;0.417;3.356;17;0.340;0.300;3.064;18;0.370;-0.035;3.112;19;0.387;-0.062;3.047
Frame1220;72.909;0;0.159;0.466;3.347;1;0.144;0.520;3.404;2;0.143;0.860;3.443;3;0.189;1.043;3.460;4;0.015;0.747;3.325;5;-0.059;0.500;3.235;6;-0.052;0.297;3.187;7;-0.075;0.249;3.174;8;0.308;0.733;3.410;9;0.412;0.487;3.324;10;0.454;0.283;3.278;10;0.454;0.283;3.278;12;0.092;0.403;3.297;13;0.063;0.062;3.266;14;0.051;-0.279;3.302;15;0.069;-0.299;3.232;16;0.231;0.396;3.363;17;0.338;0.319;3.058;18;0.368;-0.014;3.106;19;0.386;-0.035;3.039
Frame1221;72.926;0;0.159;0.466;3.347;1;0.144;0.520;3.404;2;0.143;0.860;3.443;3;0.189;1.043;3.460;4;0.015;0.747;3.325;5;-0.059;0.500;3.235;6;-0.052;0.297;3.187;7;-0.075;0.249;3.174;8;0.308;0.733;3.410;9;0.412;0.487;3.324;10;0.454;0.283;3.278;10;0.454;0.283;3.278;12;0.092;0.403;3.297;13;0.063;0.062;3.266;14;0.051;-0.279;3.302;15;0.069;-0.299;3.232;16;0.231;0.396;3.363;17;0.338;0.319;3.058;18;0.368;-0.014;3.106;19;0.386;-0.035;3.039
Frame1222;72.943;0;0.153;0.448;3.347;1;0.138;0.502;3.404;2;0.140;0.833;3.432;3;0.183;1.012;3.458;4;0.020;0.720;3.316;5;-0.045;0.450;3.250;6;-0.057;0.260;3.195;7;-0.084;0.226;3.185;8;0.307;0.710;3.402;9;0.387;0.445;3.320;10;0.456;0.233;3.310;10;0.456;0.233;3.310;12;0.081;0.383;3.296;13;0.065;0.060;3.250;14;0.050;-0.278;3.289;15;0.069;-0.299;3.222;16;0.228;0.378;3.365;17;0.338;0.331;3.055;18;0.367;-0.002;3.102;19;0.386;-0.023;3.035
Frame1223;72.960;0;0.153;0.448;3.347;1;0.138;0.502;3.404;2;0.140;0.833;3.432;3;0.183;1.012;3.458;4;0.020;0.720;3.316;5;-0.045;0.450;3.250;6;-0.057;0.260;3.195;7;-0.084;0.226;3.185;8;0.307;0.710;3.402;9;0.387;0.445;3.320;10;0.456;0.233;3.310;10;0.456;0.233;3.310;12;0.081;0.383;3.296;13;0.065;0.060;3.250;14;0.050;-0.278;3.289;15;0.069;-0.299;3.222;16;0.228;0.378;3.365;17;0.338;0.331;3.055;18;0.367;-0.002;3.102;19;0.386;-0.023;3.035
Frame1224;72.977;0;0.152;0.431;3.349;1;0.136;0.485;3.405;2;0.139;0.817;3.427;3;0.180;0.996;3.456;4;0.023;0.701;3.312;5;-0.047;0.444;3.259;6;-0.074;0.259;3.197;7;-0.103;0.218;3.187;8;0.310;0.682;3.395;9;0.378;0.428;3.318;10;0.449;0.200;3.320;10;0.449;0.200;3.320;12;0.078;0.365;3.298;13;0.067;0.059;3.237;14;0.049;-0.278;3.281;15;0.069;-0.298;3.215;16;0.231;0.358;3.368;17;0.338;0.338;3.054;18;0.366;0.005;3.100;19;0.386;-0.015;3.031
Frame1225;72.994;0;0.152;0.431;3.349;1;0.136;0.485;3.405;2;0.139;0.817;3.427;3;0.180;0.996;3.456;4;0.023;0.701;3.312;5;-0.047;0.444;3.259;6;-0.074;0.259;3.197;7;-0.103;0.218;3.187;8;0.310;0.682;3.395;9;0.378;0.428;3.318;10;0.449;0.200;3.320;10;0.449;0.200;3.320;12;0.078;0.365;3.298;13;0.067;0.059;3.237;14;0.049;-0.278;3.281;15;0.069;-0.298;3.215;16;0.231;0.358;3.368;17;0.338;0.338;3.054;18;0.366;0.005;3.100;19;0.386;-0.015;3.031
Frame1226;73.011;0;0.152;0.422;3.350;1;0.136;0.476;3.405;2;0.139;0.805;3.424;3;0.180;0.985;3.454;4;0.025;0.692;3.310;5;-0.065;0.454;3.258;6;-0.119;0.285;3.176;7;-0.138;0.229;3.175;8;0.312;0.670;3.394;9;0.379;0.426;3.321;10;0.477;0.251;3.280;10;0.477;0.251;3.280;12;0.076;0.357;3.298;13;0.068;0.058;3.229;14;0.049;-0.278;3.276;15;0.069;-0.298;3.210;16;0.232;0.348;3.369;17;0.339;0.338;3.056;18;0.368;0.006;3.099;19;0.387;-0.016;3.031
Frame1227;73.028;0;0.152;0.422;3.350;1;0.136;0.476;3.405;2;0.139;0.805;3.424;3;0.180;0.985;3.454;4;0.025;0.692;3.310;5;-0.065;0.454;3.258;6;-0.119;0.285;3.176;7;-0.138;0.229;3.175;8;0.312;0.670;3.394;9;0.379;0.426;3.321;10;0.477;0.251;3.280;10;0.477;0.251;3.280;12;0.076;0.357;3.298;13;0.068;0.058;3.229;14;0.049;-0.278;3.276;15;0.069;-0.298;3.210;16;0.232;0.348;3.369;17;0.339;0.338;3.056;18;0.368;0.006;3.099;19;0.387;-0.016;3.031
Frame1228;73.045;0;0.153;0.416;3.350;1;0.137;0.471;3.405;2;0.141;0.798;3.422;3;0.185;0.975;3.451;4;0.026;0.686;3.310;5;-0.083;0.486;3.257;6;-0.150;0.313;3.172;7;-0.169;0.256;3.165;8;0.319;0.660;3.397;9;0.409;0.424;3.315;10;0.487;0.247;3.255;10;0.487;0.247;3.255;12;0.076;0.351;3.299;13;0.069;0.057;3.223;14;0.049;-0.277;3.272;15;0.069;-0.298;3.207;16;0.236;0.341;3.369;17;0.341;0.334;3.057;18;0.371;0.003;3.100;19;0.390;-0.022;3.033
Frame1229;73.062;0;0.153;0.416;3.350;1;0.137;0.471;3.405;2;0.141;0.798;3.422;3;0.185;0.975;3.451;4;0.026;0.686;3.310;5;-0.083;0.486;3.257;6;-0.150;0.313;3.172;7;-0.169;0.256;3.165;8;0.319;0.660;3.397;9;0.409;0.424;3.315;10;0.487;0.247;3.255;10;0.487;0.247;3.255;12;0.076;0.351;3.299;13;0.069;0.057;3.223;14;0.049;-0.277;3.272;15;0.069;-0.298;3.207;16;0.236;0.341;3.369;17;0.341;0.334;3.057;18;0.371;0.003;3.100;19;0.390;-0.022;3.033
Frame1230;73.079;0;0.154;0.413;3.350;1;0.138;0.467;3.405;2;0.143;0.793;3.421;3;0.189;0.970;3.449;4;0.028;0.684;3.312;5;-0.111;0.528;3.252;6;-0.185;0.363;3.164;7;-0.203;0.293;3.155;8;0.326;0.656;3.396;9;0.440;0.450;3.315;10;0.510;0.275;3.213;10;0.510;0.275;3.213;12;0.076;0.348;3.299;13;0.071;0.056;3.220;14;0.049;-0.277;3.270;15;0.069;-0.298;3.205;16;0.239;0.337;3.366;17;0.346;0.328;3.057;18;0.379;-0.005;3.099;19;0.396;-0.030;3.033
Frame1231;73.096;0;0.154;0.413;3.350;1;0.138;0.467;3.405;2;0.143;0.793;3.421;3;0.189;0.970;3.449;4;0.028;0.684;3.312;5;-0.111;0.528;3.252;6;-0.185;0.363;3.164;7;-0.203;0.293;3.155;8;0.326;0.656;3.396;9;0.440;0.450;3.315;10;0.510;0.275;3.213;10;0.510;0.275;3.213;12;0.076;0.348;3.299;13;0.071;0.056;3.220;14;0.049;-0.277;3.270;15;0.069;-0.298;3.205;16;0.239;0.337;3.366;17;0.346;0.328;3.057;18;0.379;-0.005;3.099;19;0.396;-0.030;3.033
Frame1232;73.113;0;0.163;0.420;3.343;1;0.148;0.473;3.399;2;0.152;0.798;3.420;3;0.201;0.977;3.443;4;0.032;0.699;3.323;5;-0.133;0.593;3.256;6;-0.208;0.434;3.147;7;-0.223;0.367;3.136;8;0.334;0.670;3.397;9;0.468;0.511;3.322;10;0.530;0.358;3.180;10;0.530;0.358;3.180;12;0.084;0.355;3.298;13;0.073;0.055;3.219;14;0.050;-0.276;3.269;15;0.069;-0.298;3.204;16;0.248;0.354;3.347;17;0.361;0.308;3.056;18;0.394;-0.021;3.108;19;0.408;-0.046;3.041
Frame1233;73.130;0;0.163;0.420;3.343;1;0.148;0.473;3.399;2;0.152;0.798;3.420;3;0.201;0.977;3.443;4;0.032;0.699;3.323;5;-0.133;0.593;3.256;6;-0.208;0.434;3.147;7;-0.223;0.367;3.136;8;0.334;0.670;3.397;9;0.468;0.511;3.322;10;0.530;0.358;3.180;10;0.530;0.358;3.180;12;0.084;0.355;3.298;13;0.073;0.055;3.219;14;0.050;-0.276;3.269;15;0.069;-0.298;3.204;16;0.248;0.354;3.347;17;0.361;0.308;3.056;18;0.394;-0.021;3.108;19;0.408;-0.046;3.041
Frame1234;73.147;0;0.181;0.451;3.333;1;0.169;0.502;3.392;2;0.172;0.833;3.427;3;0.221;1.002;3.438;4;0.042;0.732;3.341;5;-0.143;0.662;3.268;6;-0.208;0.502;3.140;7;-0.226;0.444;3.108;8;0.350;0.704;3.397;9;0.490;0.561;3.332;10;0.551;0.447;3.157;10;0.551;0.447;3.157;12;0.104;0.385;3.292;13;0.079;0.053;3.225;14;0.052;-0.275;3.271;15;0.069;-0.299;3.205;16;0.261;0.384;3.330;17;0.382;0.267;3.069;18;0.406;-0.061;3.130;19;0.416;-0.087;3.063
Frame1235;73.165;0;0.181;0.451;3.333;1;0.169;0.502;3.392;2;0.172;0.833;3.427;3;0.221;1.002;3.438;4;0.042;0.732;3.341;5;-0.143;0.662;3.268;6;-0.208;0.502;3.140;7;-0.226;0.444;3.108;8;0.350;0.704;3.397;9;0.490;0.561;3.332;10;0.551;0.447;3.157;10;0.551;0.447;3.157;12;0.104;0.385;3.292;13;0.079;0.053;3.225;14;0.052;-0.275;3.271;15;0.069;-0.299;3.205;16;0.261;0.384;3.330;17;0.382;0.267;3.069;18;0.406;-0.061;3.130;19;0.416;-0.087;3.063
Frame1236;73.181;0;0.196;0.474;3.326;1;0.185;0.522;3.387;2;0.188;0.859;3.433;3;0.241;1.032;3.435;4;0.053;0.762;3.351;5;-0.140;0.714;3.283;6;-0.194;0.576;3.132;7;-0.200;0.524;3.086;8;0.361;0.731;3.400;9;0.506;0.610;3.335;10;0.567;0.525;3.132;10;0.567;0.525;3.132;12;0.128;0.413;3.287;13;0.087;0.054;3.240;14;0.057;-0.275;3.280;15;0.071;-0.300;3.212;16;0.271;0.404;3.319;17;0.397;0.229;3.080;18;0.415;-0.096;3.152;19;0.420;-0.157;3.118
Frame1237;73.198;0;0.196;0.474;3.326;1;0.185;0.522;3.387;2;0.188;0.859;3.433;3;0.241;1.032;3.435;4;0.053;0.762;3.351;5;-0.140;0.714;3.283;6;-0.194;0.576;3.132;7;-0.200;0.524;3.086;8;0.361;0.731;3.400;9;0.506;0.610;3.335;10;0.567;0.525;3.132;10;0.567;0.525;3.132;12;0.128;0.413;3.287;13;0.087;0.054;3.240;14;0.057;-0.275;3.280;15;0.071;-0.300;3.212;16;0.271;0.404;3.319;17;0.397;0.229;3.080;18;0.415;-0.096;3.152;19;0.420;-0.157;3.118
Frame1238;73.215;0;0.208;0.490;3.320;1;0.198;0.538;3.382;2;0.211;0.888;3.444;3;0.255;1.054;3.435;4;0.068;0.788;3.358;5;-0.137;0.752;3.313;6;-0.176;0.633;3.125;7;-0.176;0.600;3.074;8;0.370;0.754;3.404;9;0.508;0.627;3.338;10;0.578;0.588;3.133;10;0.578;0.588;3.133;12;0.144;0.431;3.281;13;0.094;0.057;3.255;14;0.062;-0.270;3.288;15;0.074;-0.296;3.220;16;0.279;0.421;3.312;17;0.410;0.179;3.102;18;0.432;-0.144;3.183;19;0.429;-0.227;3.165
Frame1239;73.232;0;0.208;0.490;3.320;1;0.198;0.538;3.382;2;0.211;0.888;3.444;3;0.255;1.054;3.435;4;0.068;0.788;3.358;5;-0.137;0.752;3.313;6;-0.176;0.633;3.125;7;-0.176;0.600;3.074;8;0.370;0.754;3.404;9;0.508;0.627;3.338;10;0.578;0.588;3.133;10;0.578;0.588;3.133;12;0.144;0.431;3.281;13;0.094;0.057;3.255;14;0.062;-0.270;3.288;15;0.074;-0.296;3.220;16;0.279;0.421;3.312;17;0.410;0.179;3.102;18;0.432;-0.144;3.183;19;0.429;-0.227;3.165
Frame1240;73.249;0;0.221;0.502;3.315;1;0.213;0.550;3.379;2;0.222;0.901;3.448;3;0.263;1.065;3.435;4;0.076;0.801;3.362;5;-0.102;0.734;3.360;6;-0.154;0.686;3.145;7;-0.165;0.672;3.070;8;0.382;0.774;3.401;9;0.502;0.633;3.339;10;0.583;0.606;3.139;10;0.583;0.606;3.139;12;0.156;0.442;3.278;13;0.100;0.058;3.267;14;0.066;-0.268;3.292;15;0.076;-0.294;3.224;16;0.291;0.435;3.303;17;0.414;0.138;3.127;18;0.446;-0.185;3.205;19;0.439;-0.279;3.200
Frame1241;73.266;0;0.221;0.502;3.315;1;0.213;0.550;3.379;2;0.222;0.901;3.448;3;0.263;1.065;3.435;4;0.076;0.801;3.362;5;-0.102;0.734;3.360;6;-0.154;0.686;3.145;7;-0.165;0.672;3.070;8;0.382;0.774;3.401;9;0.502;0.633;3.339;10;0.583;0.606;3.139;10;0.583;0.606;3.139;12;0.156;0.442;3.278;13;0.100;0.058;3.267;14;0.066;-0.268;3.292;15;0.076;-0.294;3.224;16;0.291;0.435;3.303;17;0.414;0.138;3.127;18;0.446;-0.185;3.205;19;0.439;-0.279;3.200
Frame1242;73.283;0;0.229;0.509;3.311;1;0.222;0.557;3.376;2;0.232;0.909;3.451;3;0.271;1.074;3.437;4;0.084;0.809;3.366;5;-0.068;0.705;3.355;6;-0.155;0.691;3.153;7;-0.175;0.721;3.093;8;0.393;0.784;3.400;9;0.494;0.631;3.333;10;0.597;0.636;3.139;10;0.597;0.636;3.139;12;0.163;0.448;3.275;13;0.105;0.057;3.276;14;0.068;-0.265;3.295;15;0.077;-0.292;3.227;16;0.298;0.443;3.296;17;0.415;0.104;3.148;18;0.455;-0.217;3.222;19;0.453;-0.260;3.170
Frame1243;73.300;0;0.229;0.509;3.311;1;0.222;0.557;3.376;2;0.232;0.909;3.451;3;0.271;1.074;3.437;4;0.084;0.809;3.366;5;-0.068;0.705;3.355;6;-0.155;0.691;3.153;7;-0.175;0.721;3.093;8;0.393;0.784;3.400;9;0.494;0.631;3.333;10;0.597;0.636;3.139;10;0.597;0.636;3.139;12;0.163;0.448;3.275;13;0.105;0.057;3.276;14;0.068;-0.265;3.295;15;0.077;-0.292;3.227;16;0.298;0.443;3.296;17;0.415;0.104;3.148;18;0.455;-0.217;3.222;19;0.453;-0.260;3.170
Frame1244;73.317;0;0.236;0.513;3.307;1;0.231;0.560;3.373;2;0.239;0.914;3.453;3;0.278;1.080;3.436;4;0.094;0.812;3.371;5;-0.026;0.667;3.356;6;-0.148;0.718;3.171;7;-0.184;0.737;3.120;8;0.403;0.788;3.399;9;0.476;0.615;3.318;10;0.606;0.645;3.146;10;0.606;0.645;3.146;12;0.170;0.451;3.273;13;0.108;0.056;3.282;14;0.070;-0.262;3.297;15;0.077;-0.289;3.229;16;0.306;0.447;3.289;17;0.410;0.078;3.166;18;0.460;-0.241;3.234;19;0.459;-0.285;3.181
Frame1245;73.334;0;0.236;0.513;3.307;1;0.231;0.560;3.373;2;0.239;0.914;3.453;3;0.278;1.080;3.436;4;0.094;0.812;3.371;5;-0.026;0.667;3.356;6;-0.148;0.718;3.171;7;-0.184;0.737;3.120;8;0.403;0.788;3.399;9;0.476;0.615;3.318;10;0.606;0.645;3.146;10;0.606;0.645;3.146;12;0.170;0.451;3.273;13;0.108;0.056;3.282;14;0.070;-0.262;3.297;15;0.077;-0.289;3.229;16;0.306;0.447;3.289;17;0.410;0.078;3.166;18;0.460;-0.241;3.234;19;0.459;-0.285;3.181
Frame1246;73.351;0;0.249;0.508;3.300;1;0.247;0.554;3.366;2;0.261;0.903;3.452;3;0.284;1.083;3.436;4;0.114;0.799;3.375;5;0.019;0.612;3.342;6;-0.144;0.700;3.212;7;-0.188;0.735;3.176;8;0.432;0.776;3.388;9;0.468;0.581;3.296;10;0.616;0.654;3.150;10;0.616;0.654;3.150;12;0.180;0.447;3.269;13;0.112;0.055;3.286;14;0.071;-0.260;3.299;15;0.077;-0.288;3.230;16;0.321;0.439;3.272;17;0.398;0.050;3.196;18;0.463;-0.254;3.240;19;0.463;-0.294;3.183
Frame1247;73.368;0;0.249;0.508;3.300;1;0.247;0.554;3.366;2;0.261;0.903;3.452;3;0.284;1.083;3.436;4;0.114;0.799;3.375;5;0.019;0.612;3.342;6;-0.144;0.700;3.212;7;-0.188;0.735;3.176;8;0.432;0.776;3.388;9;0.468;0.581;3.296;10;0.616;0.654;3.150;10;0.616;0.654;3.150;12;0.180;0.447;3.269;13;0.112;0.055;3.286;14;0.071;-0.260;3.299;15;0.077;-0.288;3.230;16;0.321;0.439;3.272;17;0.398;0.050;3.196;18;0.463;-0.254;3.240;19;0.463;-0.294;3.183
Frame1248;73.385;0;0.263;0.494;3.291;1;0.265;0.540;3.359;2;0.275;0.891;3.450;3;0.295;1.074;3.438;4;0.142;0.773;3.381;5;0.074;0.568;3.328;6;-0.120;0.672;3.259;7;-0.188;0.705;3.239;8;0.449;0.764;3.378;9;0.454;0.547;3.280;10;0.618;0.641;3.167;10;0.618;0.641;3.167;12;0.196;0.430;3.266;13;0.116;0.053;3.288;14;0.073;-0.259;3.300;15;0.077;-0.286;3.232;16;0.331;0.429;3.258;17;0.392;0.036;3.216;18;0.461;-0.270;3.261;19;0.462;-0.298;3.190
Frame1249;73.402;0;0.263;0.494;3.291;1;0.265;0.540;3.359;2;0.275;0.891;3.450;3;0.295;1.074;3.438;4;0.142;0.773;3.381;5;0.074;0.568;3.328;6;-0.120;0.672;3.259;7;-0.188;0.705;3.239;8;0.449;0.764;3.378;9;0.454;0.547;3.280;10;0.618;0.641;3.167;10;0.618;0.641;3.167;12;0.196;0.430;3.266;13;0.116;0.053;3.288;14;0.073;-0.259;3.300;15;0.077;-0.286;3.232;16;0.331;0.429;3.258;17;0.392;0.036;3.216;18;0.461;-0.270;3.261;19;0.462;-0.298;3.190
Frame1250;73.419;0;0.281;0.471;3.283;1;0.289;0.513;3.350;2;0.303;0.855;3.440;3;0.309;1.051;3.441;4;0.161;0.742;3.389;5;0.099;0.544;3.320;6;-0.105;0.640;3.297;7;-0.162;0.660;3.294;8;0.465;0.745;3.366;9;0.494;0.523;3.246;10;0.650;0.651;3.161;10;0.650;0.651;3.161;12;0.213;0.405;3.265;13;0.129;0.045;3.288;14;0.073;-0.257;3.301;15;0.075;-0.284;3.233;16;0.345;0.408;3.243;17;0.391;0.026;3.230;18;0.459;-0.279;3.274;19;0.457;-0.301;3.199
Frame1251;73.436;0;0.294;0.454;3.277;1;0.305;0.496;3.344;2;0.318;0.835;3.432;3;0.332;1.025;3.437;4;0.183;0.716;3.392;5;0.116;0.526;3.322;6;-0.085;0.613;3.327;7;-0.137;0.623;3.327;8;0.476;0.724;3.346;9;0.519;0.508;3.233;10;0.674;0.642;3.163;10;0.674;0.642;3.163;12;0.228;0.384;3.266;13;0.142;0.036;3.285;14;0.075;-0.254;3.300;15;0.072;-0.280;3.231;16;0.355;0.392;3.232;17;0.390;0.019;3.238;18;0.458;-0.283;3.281;19;0.450;-0.300;3.205
Frame1252;73.453;0;0.294;0.454;3.277;1;0.305;0.496;3.344;2;0.318;0.835;3.432;3;0.332;1.025;3.437;4;0.183;0.716;3.392;5;0.116;0.526;3.322;6;-0.085;0.613;3.327;7;-0.137;0.623;3.327;8;0.476;0.724;3.346;9;0.519;0.508;3.233;10;0.674;0.642;3.163;10;0.674;0.642;3.163;12;0.228;0.384;3.266;13;0.142;0.036;3.285;14;0.075;-0.254;3.300;15;0.072;-0.280;3.231;16;0.355;0.392;3.232;17;0.390;0.019;3.238;18;0.458;-0.283;3.281;19;0.450;-0.300;3.205
Frame1253;73.470;0;0.294;0.454;3.277;1;0.305;0.496;3.344;2;0.318;0.835;3.432;3;0.332;1.025;3.437;4;0.183;0.716;3.392;5;0.116;0.526;3.322;6;-0.085;0.613;3.327;7;-0.137;0.623;3.327;8;0.476;0.724;3.346;9;0.519;0.508;3.233;10;0.674;0.642;3.163;10;0.674;0.642;3.163;12;0.228;0.384;3.266;13;0.142;0.036;3.285;14;0.075;-0.254;3.300;15;0.072;-0.280;3.231;16;0.355;0.392;3.232;17;0.390;0.019;3.238;18;0.458;-0.283;3.281;19;0.450;-0.300;3.205
Frame1254;73.487;0;0.303;0.443;3.274;1;0.318;0.486;3.341;2;0.339;0.821;3.422;3;0.344;1.014;3.432;4;0.195;0.704;3.394;5;0.133;0.509;3.349;6;-0.055;0.601;3.334;7;-0.127;0.619;3.327;8;0.489;0.713;3.335;9;0.520;0.484;3.243;10;0.665;0.631;3.148;10;0.665;0.631;3.148;12;0.238;0.371;3.270;13;0.152;0.028;3.276;14;0.076;-0.250;3.296;15;0.069;-0.276;3.228;16;0.365;0.380;3.223;17;0.395;0.017;3.242;18;0.455;-0.282;3.284;19;0.444;-0.298;3.209
Frame1255;73.504;0;0.314;0.437;3.275;1;0.333;0.481;3.340;2;0.367;0.819;3.409;3;0.355;1.009;3.428;4;0.208;0.697;3.398;5;0.143;0.509;3.376;6;-0.042;0.597;3.344;7;-0.118;0.618;3.339;8;0.505;0.710;3.323;9;0.547;0.485;3.243;10;0.656;0.632;3.129;10;0.656;0.632;3.129;12;0.247;0.364;3.277;13;0.157;0.024;3.244;14;0.077;-0.250;3.289;15;0.064;-0.275;3.221;16;0.372;0.374;3.220;17;0.405;0.017;3.243;18;0.453;-0.281;3.286;19;0.438;-0.296;3.212
Frame1256;73.522;0;0.314;0.437;3.275;1;0.333;0.481;3.340;2;0.367;0.819;3.409;3;0.355;1.009;3.428;4;0.208;0.697;3.398;5;0.143;0.509;3.376;6;-0.042;0.597;3.344;7;-0.118;0.618;3.339;8;0.505;0.710;3.323;9;0.547;0.485;3.243;10;0.656;0.632;3.129;10;0.656;0.632;3.129;12;0.247;0.364;3.277;13;0.157;0.024;3.244;14;0.077;-0.250;3.289;15;0.064;-0.275;3.221;16;0.372;0.374;3.220;17;0.405;0.017;3.243;18;0.453;-0.281;3.286;19;0.438;-0.296;3.212
Frame1257;73.538;0;0.329;0.435;3.280;1;0.352;0.482;3.344;2;0.382;0.820;3.403;3;0.367;1.009;3.421;4;0.227;0.703;3.405;5;0.141;0.524;3.397;6;-0.037;0.612;3.368;7;-0.112;0.629;3.349;8;0.520;0.715;3.311;9;0.588;0.505;3.218;10;0.639;0.656;3.083;10;0.639;0.656;3.083;12;0.263;0.362;3.291;13;0.156;0.040;3.205;14;0.075;-0.237;3.256;15;0.052;-0.262;3.191;16;0.384;0.370;3.222;17;0.417;0.019;3.244;18;0.452;-0.279;3.288;19;0.433;-0.294;3.215
Frame1258;73.555;0;0.329;0.435;3.280;1;0.352;0.482;3.344;2;0.382;0.820;3.403;3;0.367;1.009;3.421;4;0.227;0.703;3.405;5;0.141;0.524;3.397;6;-0.037;0.612;3.368;7;-0.112;0.629;3.349;8;0.520;0.715;3.311;9;0.588;0.505;3.218;10;0.639;0.656;3.083;10;0.639;0.656;3.083;12;0.263;0.362;3.291;13;0.156;0.040;3.205;14;0.075;-0.237;3.256;15;0.052;-0.262;3.191;16;0.384;0.370;3.222;17;0.417;0.019;3.244;18;0.452;-0.279;3.288;19;0.433;-0.294;3.215
